id,customerId,orderDate,status,totalAmount
6a80b150-70c7-4ad3-8b2a-f1b436bfd820,93632ce7-68ea-49e8-84a3-4aed5407b3c6,2024-11-11T16:08:42.111+00:00,Shipped,943.07
fdf7aa3f-b63c-4460-8498-3342e1aea40c,e193468a-7434-4117-bc50-a17bda9b0c17,2025-03-28T17:06:30.279+00:00,Delivered,177.99
7e5aef5d-d781-42f6-986a-df9c218b302f,e193468a-7434-4117-bc50-a17bda9b0c17,2025-05-14T07:17:43.498+00:00,Shipped,244.2
adbc2f6a-557c-4804-9906-d8200a67be56,6e9835dd-78d8-4135-9f34-ff2fe6ac1b85,2024-03-18T23:28:26.969+00:00,Shipped,801.42
49f3c6fb-18fd-4183-bb4a-979f05c0a196,6d00390a-663a-4354-bf8f-7be109a8759e,2025-09-19T07:27:22.447+00:00,Shipped,638.91
a9e94fda-26eb-4ff3-a5e4-c2dcbec2b93b,d4a09912-36b7-4a0b-8530-be25ca7dd1cf,2025-08-15T06:38:30.559+00:00,Delivered,2475.5
8b4e995e-cd08-448d-94c7-0a0a84986752,cbc17ae3-f1c9-4ccb-b406-6430e4039675,2024-12-05T03:58:08.447+00:00,Pending,609.48
bffc1960-90e7-4416-82b7-5f0d2e89e979,dc62afe9-0fc4-4372-a1cb-97342ded6ad3,2024-04-20T10:04:09.143+00:00,Delivered,1386.16
2cff4287-9db7-48b5-a947-b43ea87a1e23,6d00390a-663a-4354-bf8f-7be109a8759e,2025-09-14T21:02:58.267+00:00,Shipped,702.26
9da5d879-fc35-41d5-906a-a6ebe0810a93,f01f1f2c-1924-48db-94cc-f918483866ee,2026-02-08T01:18:00.645+00:00,Shipped,1246.48
3e8de4c5-d1e9-43d3-874e-05a28e81f8b1,6132aae3-f063-4a77-829c-19500fc87e4c,2024-09-04T02:05:15.109+00:00,Shipped,324.23
d7ea4d42-b128-4ff0-a438-7021156de47f,83b4a3d8-ef55-45b6-aad3-e8a268085a08,2024-11-03T22:46:58.003+00:00,Delivered,166.92
d50df262-5628-48f7-86b2-e4e7053708cc,537b208f-fc92-4837-9e20-96d7847d7d9c,2024-07-24T23:02:00.275+00:00,Pending,143.88
b434220b-303a-4b95-aa2f-95bc8fe426a4,b405a599-24d1-4b57-84f7-cd7aafdf3ee9,2025-05-07T22:33:08.495+00:00,Cancelled,651.06
cb57fd0f-2017-48ee-b15e-897d2ca19c4f,205e8803-677b-45b6-a33d-df14c7bda9a9,2024-07-03T19:27:10.193+00:00,Shipped,751.5
9addddae-359c-4beb-86ae-2fd49c0b59ca,66138e1c-9105-4a4a-8d59-d796f1ba94bb,2024-11-27T19:08:57.957+00:00,Delivered,863.43
a34dcaaa-1e66-48a7-b16c-22cf53b93706,66138e1c-9105-4a4a-8d59-d796f1ba94bb,2025-08-03T14:17:58.035+00:00,Delivered,123.54
91114770-3f44-4b1e-9b67-0416839d2d93,025d1722-1503-47a1-906c-486ecfa4d7aa,2025-04-25T15:51:48.643+00:00,Delivered,579.88
8a8a97dd-696a-4ee8-a062-bb32fd312bf4,6e9835dd-78d8-4135-9f34-ff2fe6ac1b85,2024-12-19T21:27:20.399+00:00,Delivered,711.27
01b06609-6805-441a-b408-e7658a66af25,dc62afe9-0fc4-4372-a1cb-97342ded6ad3,2025-01-13T13:24:16.398+00:00,Cancelled,251.61
1d25fe1b-93dc-4957-a1db-08c53a8f9109,92ce5205-469c-4456-9905-ca25cb7d91ce,2025-04-27T02:48:50.964+00:00,Pending,148.8
21bb1638-6f08-4f85-9022-a270f62dda12,7f41ad15-17f0-471f-ad11-29ad1f0d8cd3,2024-03-17T01:22:54.054+00:00,Shipped,1100.07
6aa08652-effb-4d27-b3e0-3b1d7e3ee0c4,2f5e4776-9b31-4746-8418-c5e50a003651,2024-05-09T02:07:28.293+00:00,Delivered,642.92
3c2211fa-e095-4b83-ae6e-9d889e88345a,03a88b31-f2f0-4233-9b15-aa9e8d1c5ccc,2025-12-16T02:16:21.923+00:00,Delivered,486.36
bc5058e7-fd0e-4c70-b828-c8a7da28838a,8fb7ed37-7887-4ccd-91b1-4b78fe215604,2024-05-08T15:04:17.481+00:00,Pending,152.45
bf305956-f383-4e75-8a8b-ed07a7159f1b,3146a0ae-cc0b-4ae6-9104-00a2d15953ae,2025-08-10T17:49:49.679+00:00,Shipped,32.72
